,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
284,Armidale,AU,-30.52,151.65,46.0,87,16,1.99
285,Kaitangata,NZ,-46.28,169.85,35.01,85,0,1.99
286,Ambilobe,MG,-13.2,49.05,79.95,55,56,3.53
287,Tevaitoa,PF,-16.78,-151.5,78.33,73,41,24.49
288,Geraldton,AU,-28.77,114.6,55.4,76,43,5.82
289,Mkushi,ZM,-13.62,29.39,84.76,23,5,12.08
290,Ponorogo,ID,-7.87,111.46,75.4,77,51,6.2
291,Klaksvík,FO,62.23,-6.59,53.6,93,73,12.75
292,Lagoa,PT,39.05,-27.98,71.91,69,32,7.63
293,Djebeniana,TN,35.03,10.91,84.2,48,3,16.11
294,Wagga Wagga,AU,-35.12,147.37,46.99,100,100,9.17
295,Akhtanizovskaya,RU,45.32,37.1,86.0,58,0,13.42
296,Peace River,CA,56.25,-117.29,55.4,62,75,21.92
297,Cooma,AU,-36.23,149.13,37.4,86,90,11.41
298,Voh,NC,-20.97,164.7,65.82,78,77,4.25
299,Lagos,NG,6.58,3.75,80.6,83,75,3.36
300,Portland,US,45.52,-122.68,60.01,85,1,2.64
301,Blagoyevo,RU,63.37,47.92,54.28,60,58,9.1
302,Leningradskiy,RU,69.38,178.42,36.72,95,100,5.03
303,Katsuura,JP,35.13,140.3,78.01,90,0,1.01
304,Roboré,BO,-18.33,-59.75,68.0,68,0,5.86
305,Kichera,RU,55.94,110.1,49.96,79,80,0.51
306,Rurrenabaque,BO,-14.44,-67.53,78.8,74,40,6.93
307,Lincoln,US,40.8,-96.67,63.0,67,90,6.93
308,Riyadh,SA,24.69,46.72,100.4,17,75,4.7
309,Manicoré,BR,-5.81,-61.3,84.2,70,2,3.36
310,Ulladulla,AU,-35.35,150.47,44.01,100,72,4.7
311,Kapoeta,SS,4.77,33.59,89.24,39,48,5.93
312,Port Hardy,CA,50.7,-127.42,55.4,100,90,1.77
313,Hambantota,LK,6.12,81.12,77.0,100,90,4.7
314,Russell,US,32.35,-85.2,82.4,83,40,3.69
315,Westport,US,41.14,-73.36,73.99,73,90,12.75
316,Mercedes,AR,-34.65,-59.43,48.0,75,100,11.01
317,Tautira,PF,-17.73,-149.15,75.2,69,40,11.41
318,Puerto Carreño,CO,6.19,-67.49,78.8,83,40,2.24
319,Pangnirtung,CA,66.15,-65.71,48.2,76,75,6.93
320,Porto Walter,BR,-8.27,-72.74,85.69,56,89,2.53
321,Sandwick,GB,60.0,-1.25,59.0,82,20,14.99
322,La Orilla,MX,17.98,-102.23,77.4,82,43,4.74
323,Paranaíba,BR,-19.68,-51.19,91.17,24,0,9.95
324,Kolondiéba,ML,11.09,-6.89,77.47,88,86,7.83
325,Saskylakh,RU,71.92,114.08,40.95,85,19,7.47
326,São José da Coroa Grande,BR,-8.9,-35.15,79.47,74,24,13.69
327,Salalah,OM,17.02,54.09,80.6,88,40,4.7
328,Kavaratti,IN,10.57,72.64,82.6,78,83,17.27
329,Yaoundé,CM,3.87,11.52,77.0,83,75,5.82
330,São João da Barra,BR,-21.64,-41.05,78.8,61,75,13.87
331,Faya,SA,18.39,42.45,75.2,64,40,14.99
332,Zeya,RU,53.75,127.27,52.5,91,97,1.9
333,Ponta do Sol,PT,32.67,-17.1,82.4,39,20,25.28
334,Esperance,AU,-33.87,121.9,48.2,76,89,13.87
335,Bengkulu,ID,-3.8,102.27,77.63,88,93,9.37
336,Khislavichi,RU,54.19,32.16,66.33,71,0,9.35
337,Vizinga,RU,61.07,50.1,50.61,91,94,8.66
338,Barcelos,PT,41.54,-8.62,79.0,72,0,17.22
339,Lewiston,US,44.1,-70.21,66.99,77,75,9.17
340,Pascagoula,US,30.37,-88.56,89.6,75,75,5.82
341,Great Yarmouth,GB,52.61,1.73,64.99,55,40,8.05
342,San Jose,US,37.34,-121.89,60.01,87,90,3.36
343,Beaverton,US,45.49,-122.8,60.01,82,0,2.66
344,Inongo,CD,-1.95,18.27,72.25,83,100,2.57
345,Selma,US,36.57,-119.61,69.8,82,1,5.82
346,Tilichiki,RU,60.47,166.1,41.38,92,65,4.68
347,Talcahuano,CL,-36.72,-73.12,50.0,87,90,3.36
348,Kovylkino,RU,54.04,43.91,79.68,54,92,8.19
349,Rabo de Peixe,PT,37.8,-25.58,75.2,73,75,11.41
350,Araguari,BR,-18.65,-48.19,82.4,32,8,14.99
351,Vila Franca do Campo,PT,37.72,-25.43,75.2,73,75,11.41
352,Breytovo,RU,58.3,37.86,56.17,79,100,11.77
353,Laguna de Duero,ES,41.58,-4.72,78.01,22,88,5.82
354,Porto-Novo,BJ,6.5,2.6,80.6,78,75,12.75
355,Almaznyy,RU,48.04,40.05,93.2,20,0,13.42
356,Sørland,NO,67.67,12.69,55.4,76,20,14.99
357,Malakal,SS,9.53,31.66,83.5,82,11,4.68
358,Cockburn Town,TC,21.46,-71.14,83.79,82,3,19.26
359,Dalhousie,IN,32.53,75.98,64.63,100,26,0.87
360,Peto,MX,20.13,-88.92,83.08,74,33,3.56
361,Kharan,PK,28.58,65.42,93.47,12,75,4.81
362,Rome,US,43.21,-75.46,66.99,82,90,6.93
363,Trebukhiv,UA,50.48,30.9,91.4,19,0,8.95
364,Wexford,IE,52.33,-6.46,64.0,82,75,17.22
365,Tigil',RU,57.8,158.67,44.83,78,100,9.46
366,Rundu,NA,-17.93,19.77,94.06,11,18,8.21
367,Domoni,KM,-12.26,44.53,77.59,68,90,5.41
368,Mandlā,IN,22.6,80.38,77.05,87,93,3.18
369,Bongandanga,CD,1.5,21.05,79.32,83,100,5.03
370,San Felipe,VE,10.34,-68.74,84.24,58,0,4.47
371,Sunrise Manor,US,36.21,-115.07,82.4,13,1,8.05
372,Gari,RU,59.43,62.35,55.81,96,100,5.64
373,Penzance,GB,50.12,-5.54,64.4,72,20,12.75
374,Lerwick,GB,60.15,-1.15,59.0,82,20,14.99
375,Assiut,EG,27.18,31.18,103.93,11,0,13.98
376,Fujin,CN,47.26,132.03,62.98,96,100,8.63
377,Port Hedland,AU,-20.32,118.57,69.8,83,69,8.05
378,Willowmore,ZA,-33.29,23.49,66.76,28,98,25.57
379,Zhangye,CN,38.93,100.45,69.12,24,0,3.71
380,Broome,US,42.25,-75.83,68.0,77,90,8.05
381,Black River,JM,18.03,-77.85,82.99,88,75,8.05
382,Santander,ES,43.46,-3.8,73.4,64,20,6.93
383,Constitución,CL,-35.33,-72.42,51.87,71,0,2.86
384,Pisco,PE,-13.7,-76.22,64.99,72,64,9.17
385,Virginia Beach,US,36.85,-75.98,82.4,74,75,11.41
386,Oeiras,BR,-7.03,-42.13,91.92,27,0,13.0
387,Sioux Lookout,CA,50.1,-91.92,55.4,76,75,8.05
388,Marawi,PH,8.0,124.29,77.0,91,46,8.99
389,Benevides,BR,-1.36,-48.24,87.8,58,75,9.17
390,Parrita,CR,9.52,-84.32,77.0,64,29,11.41
391,Lieksa,FI,63.32,30.02,59.54,57,53,4.74
392,Trairi,BR,-3.28,-39.27,88.57,44,0,15.61
393,Boyolangu,ID,-8.12,111.89,75.45,86,94,6.17
394,Kieta,PG,-6.22,155.63,78.22,79,96,3.15
395,Coquimbo,CL,-29.95,-71.34,55.4,76,75,2.24
396,Swan Hill,AU,-35.34,143.55,48.09,64,100,10.87
397,Port Macquarie,AU,-31.43,152.92,55.0,90,68,5.88
398,Atar,MR,20.52,-13.05,105.67,9,4,11.86
399,Suihua,CN,46.64,127.0,64.33,94,0,8.28
400,Novo Aripuanã,BR,-5.12,-60.38,86.52,62,72,3.22
401,Vigeland,NO,58.08,7.3,66.99,82,14,5.01
402,Khani,GE,41.96,42.96,91.4,33,2,24.16
403,Longyan,CN,25.11,117.02,76.44,83,98,2.59
404,Alofi,NU,-19.06,-169.92,71.6,100,3,4.7
405,San Vicente,AR,-26.62,-54.13,79.65,50,23,3.98
406,‘Ewa Beach,US,21.32,-158.01,78.8,65,1,5.82
407,Sibay,RU,52.72,58.67,76.48,49,0,3.58
408,Manokwari,ID,-0.87,134.08,80.38,70,49,3.42
409,São Geraldo do Araguaia,BR,-6.4,-48.55,97.83,17,0,9.1
410,Manhattan,US,40.78,-73.97,73.4,88,90,5.82
411,Teplodar,UA,46.51,30.33,86.0,35,0,11.18
412,Aklavik,CA,68.22,-135.01,44.6,100,90,4.7
413,Kumluca,TR,36.37,30.29,90.57,36,0,7.94
414,Kanata,CA,45.32,-75.9,71.01,77,75,9.17
415,Tutóia,BR,-2.76,-42.27,89.15,44,0,7.74
416,Fulton,US,33.77,-84.45,81.0,74,1,3.36
417,Srandakan,ID,-7.94,110.25,76.59,82,87,5.46
418,Santa Isabel Rio Negro,BR,-0.41,-65.02,88.45,55,3,3.42
419,Batemans Bay,AU,-35.72,150.18,39.0,89,94,1.01
420,Carstairs,CA,51.57,-114.1,54.0,72,23,3.38
421,Pa Sang,TH,18.53,98.94,79.0,94,20,0.63
422,Diffa,NE,13.32,12.61,93.24,37,92,3.29
423,Camacha,PT,33.08,-16.33,77.0,65,20,14.99
424,Kargopol',RU,61.51,38.95,56.14,62,27,7.34
425,Nyimba,ZM,-14.56,30.81,90.77,20,0,10.25
426,Port Lincoln,AU,-34.73,135.87,65.3,50,95,20.62
427,Birr,IE,53.09,-7.91,64.0,83,100,10.0
428,Fukuechō,JP,32.69,128.84,83.52,81,100,17.96
429,Yola,NG,9.2,12.48,80.92,81,100,8.46
430,Japura,ID,-0.32,102.35,78.35,80,95,3.02
431,Huilong,CN,31.81,121.66,82.99,92,4,13.76
432,Nan,TH,18.83,100.67,78.8,94,20,1.05
433,Carnarvon,AU,-24.87,113.63,64.4,59,90,14.99
434,Tarnos,FR,43.54,-1.46,73.4,60,93,11.41
435,Kangaba,ML,11.93,-8.42,73.22,93,100,7.02
436,Berdigestyakh,RU,62.1,126.7,53.13,73,50,3.85
437,Inírida,CO,3.87,-67.92,81.79,88,100,0.76
438,Chitungwiza,ZW,-18.01,31.08,75.63,32,69,8.77
439,Bodden Town,KY,19.28,-81.25,87.8,79,20,10.29
440,Bull Savanna,JM,17.89,-77.59,82.94,64,45,5.32
441,Las Lomas,PA,8.43,-82.4,82.0,78,20,2.24
442,Lichinga,MZ,-13.31,35.24,77.0,41,20,14.99
443,Kamenka,RU,51.32,42.77,91.99,20,0,3.06
444,Tottori-shi,JP,35.5,134.23,79.05,85,77,6.73
445,Voss,NO,60.62,6.42,60.01,73,1,6.67
446,Agüimes,ES,27.91,-15.45,80.6,65,20,17.22
447,Tegul'det,RU,57.31,88.17,56.89,95,50,8.57
448,Zunyi,CN,27.69,106.91,72.21,76,0,2.75
449,Banda Aceh,ID,5.56,95.32,79.66,78,100,14.0
450,Osa,RU,57.28,55.46,72.84,69,100,11.07
451,Katherine,AU,-14.47,132.27,84.2,30,71,8.05
452,Kainan,JP,34.15,135.2,82.4,83,37,4.7
453,Framingham,US,42.28,-71.42,73.0,64,99,1.01
454,San Matías,BO,-16.37,-58.4,87.58,34,0,5.97
455,Murakami,JP,38.23,139.48,74.61,77,38,8.28
456,Agirish,RU,61.92,63.02,52.59,89,100,6.76
457,Northam,GB,51.03,-4.22,66.99,73,26,4.0
458,Avera,US,33.19,-82.53,84.0,94,1,4.7
459,Pahrump,US,36.21,-115.98,63.0,22,0,4.0
460,Ranong,TH,9.97,98.63,78.8,100,20,3.36
461,Balkhash,KZ,46.84,74.98,77.07,31,0,6.87
462,Terrace,CA,54.52,-128.6,55.4,93,75,9.17
463,Codrington,AU,-38.27,141.97,52.95,56,100,15.03
464,Trelew,AR,-43.25,-65.31,53.69,45,0,17.92
465,Sitka,US,57.05,-135.33,55.4,87,90,9.17
466,Igarapava,BR,-20.04,-47.75,84.2,30,0,11.41
467,Tura,IN,25.52,90.22,74.61,98,100,4.47
468,Kibala,TD,9.11,18.35,87.8,62,40,1.79
469,Baijiantan,CN,45.63,85.18,83.62,18,97,0.98
470,Longhua,CN,23.61,114.19,81.73,75,0,1.86
471,Semnan,IR,35.57,53.4,82.4,20,40,5.59
472,Rūdbār,AF,30.15,62.6,88.0,13,0,12.24
473,Meulaboh,ID,4.14,96.13,77.04,87,100,8.28
474,Necochea,AR,-38.55,-58.74,46.99,67,0,4.0
475,Brits,ZA,-25.63,27.78,59.0,62,75,18.34
476,Cabedelo,BR,-6.98,-34.83,82.4,69,75,14.99
477,Nushki,PK,29.55,66.02,85.78,13,1,8.21
478,Kuantan,MY,3.81,103.33,82.4,78,20,4.7
479,Broken Hill,AU,-31.95,141.43,59.0,30,100,10.29
480,Atasū,KZ,48.68,71.64,76.68,24,9,8.81
481,Hurghada,EG,27.26,33.81,91.24,40,0,7.09
482,Kpandae,GH,8.47,-0.01,75.99,82,100,5.17
483,Celestún,MX,20.87,-90.4,81.45,76,0,10.92
484,San Rafael del Sur,NI,11.85,-86.44,82.4,74,40,6.93
485,Iralaya,HN,15.0,-83.23,84.2,79,40,3.06
486,Tamiahua,MX,21.27,-97.45,83.07,84,0,2.62
487,Two Rivers,US,44.15,-87.57,66.0,72,1,5.82
488,Tres Arroyos,AR,-38.37,-60.28,45.64,57,0,9.66
489,George Town,MY,5.41,100.34,86.0,83,20,4.7
490,Hohhot,CN,40.81,111.65,59.0,62,20,4.47
491,Santa Helena,BR,-2.23,-45.3,89.47,45,6,7.0
492,Kununurra,AU,-15.77,128.73,77.0,42,25,2.24
493,Kimbe,PG,-5.55,150.14,76.26,88,100,6.26
494,Santiago,CL,-33.46,-70.65,53.01,100,90,2.24
495,Taltal,CL,-25.4,-70.48,54.63,74,92,2.93
496,Ejido Ixcatepec,MX,21.2,-97.95,77.86,95,61,4.92
497,Ahipara,NZ,-35.17,173.17,54.68,86,98,8.41
498,Alice Springs,AU,-23.7,133.88,68.0,19,11,4.7
499,Caldwell,US,43.66,-116.69,53.6,76,1,5.82
500,Pingliang,CN,35.54,106.69,59.86,59,54,3.11
501,Fengcheng,CN,40.45,124.07,66.07,94,25,1.39
502,Tarija,BO,-21.54,-64.73,57.2,62,75,4.7
503,Smirnykh,RU,49.75,142.83,56.14,93,94,3.44
504,Dauriya,RU,49.93,116.87,50.76,88,100,5.7
505,Ekhabi,RU,53.51,142.97,56.82,96,100,6.85
506,Rognan,NO,67.1,15.39,59.0,72,40,4.7
507,Novhorodka,UA,48.37,32.66,95.0,15,0,11.18
508,Tarko-Sale,RU,64.92,77.78,54.0,78,78,10.54
509,Tamboril,DO,19.49,-70.61,84.0,69,75,5.82
510,Langsa,ID,4.47,97.97,77.65,90,95,2.1
511,Fort Nelson,CA,58.81,-122.7,59.0,41,40,16.11
512,Boralday,KZ,43.36,76.86,71.6,64,90,4.47
513,Praia,CV,14.92,-23.51,84.2,62,20,12.75
514,Makakilo City,US,21.35,-158.09,78.8,65,1,5.82
515,Kodarmā,IN,24.47,85.6,79.81,86,100,3.56
516,Uglovoye,UA,44.82,33.6,80.06,59,0,7.11
517,Mahibadhoo,MV,3.78,72.97,83.1,72,87,13.71
518,Cheremkhovo,RU,53.16,103.07,54.03,72,0,6.67
519,Simbahan,PH,6.3,120.58,84.22,73,55,4.25
520,Huadian,CN,42.96,126.75,64.47,92,61,2.8
521,Jaciara,BR,-15.97,-54.97,98.42,15,0,4.07
522,Kawalu,ID,-7.38,108.21,70.84,90,81,1.59
523,Ulaangom,MN,49.98,92.07,58.42,54,0,2.1
524,Suzhou,CN,31.31,120.62,84.99,58,9,8.32
525,Arona,ES,28.1,-16.68,80.6,65,40,13.87
526,Bullhead City,US,35.15,-114.57,87.01,41,0,3.24
527,Kirakira,SB,-10.45,161.92,77.2,87,100,3.69
528,Itarema,BR,-2.92,-39.92,88.36,44,0,15.99
529,Vardø,NO,70.37,31.11,51.8,57,40,11.41
530,Paraíba do Sul,BR,-22.16,-43.29,77.0,56,65,1.88
531,Locri,IT,38.24,16.26,82.4,45,0,18.34
532,Jati,PK,24.35,68.27,83.41,70,10,13.62
533,Mardin,TR,37.31,40.74,105.8,9,20,10.29
534,Zabid,YE,14.2,43.32,89.58,50,99,17.49
535,Almansa,ES,38.87,-1.1,75.0,52,83,4.0
536,Derzhavīnsk,KZ,51.1,66.32,81.07,34,19,4.92
537,Vallenar,CL,-28.57,-70.76,51.04,68,70,3.65
538,Warman,CA,52.32,-106.57,59.0,71,40,18.34
539,Klyuchi,RU,52.27,79.17,75.65,51,56,10.83
540,Beloha,MG,-25.17,45.05,73.96,66,1,14.61
541,Kuznechnoye,RU,61.12,29.87,60.01,49,0,3.89
542,Sept-Îles,CA,50.2,-66.38,57.2,67,75,10.29
543,Christchurch,NZ,-43.53,172.63,39.99,93,100,2.24
544,Robertsport,LR,6.75,-11.37,78.22,81,81,11.81
545,Deputatsky,RU,69.3,139.9,30.25,97,13,3.94
546,Salamiyah,SY,35.01,37.05,106.84,10,99,15.5
547,Pemberton,CA,50.32,-122.8,53.6,87,90,2.24
548,Hofn,IS,64.25,-15.21,51.06,93,100,12.62
549,Wellington,NZ,-41.29,174.78,46.99,93,100,19.46
550,Mikhaylovskoye,RU,51.82,79.72,75.36,41,46,9.69
551,Harrison,US,30.41,-89.04,86.0,79,40,8.05
552,Vaitape,PF,-16.52,-151.75,78.37,74,55,25.3
553,Sabang,ID,5.89,95.32,83.53,73,96,14.34
554,Atambua,ID,-9.11,124.89,71.26,90,12,5.5
555,Cochrane,CA,51.18,-114.47,55.4,54,1,8.05
556,Troitsko-Pechorsk,RU,62.71,56.2,50.34,95,100,6.91
557,Qujing,CN,25.48,103.78,61.12,89,0,2.84
558,Rongcheng,CN,30.63,117.85,76.51,88,25,1.19
559,Mitchell,US,43.71,-98.03,60.8,63,1,8.05
560,North Bend,US,43.41,-124.22,55.4,93,1,7.52
561,Camocim,BR,-2.9,-40.84,89.94,41,0,10.47
562,Hobyo,SO,5.35,48.53,81.12,71,5,30.89
563,Jinxiang,CN,22.86,115.7,85.8,77,4,7.92
564,Rafaela,AR,-31.25,-61.49,48.0,66,100,4.0
565,Esqueda,MX,30.72,-109.58,68.22,86,95,4.29
566,Kouango,CF,4.99,19.96,79.36,90,98,6.71
567,São Gabriel da Cachoeira,BR,-0.13,-67.09,82.4,83,0,2.24
568,Laguna,US,38.42,-121.42,62.01,82,1,4.7
569,La Sarre,CA,48.8,-79.2,58.57,96,100,7.0
570,Yarmouth,US,41.71,-70.23,71.01,64,75,9.17
